PROGRAM,start ID : BODY final
BODY,juice xmain : void -> tint { EXPRESION RETORNO } EXTRA
RETORNO,give VALOR !
EXTRA,FUNCTION
EXTRA,€
FUNCTION,juice ID : ARGS -> FTYPE { EXPRESION RETORNO } EXTRA
ARGS,void
ARGS,TYPE ID ARGS2
ARGS2,coma ARGS
ARGS2,€
FTYPE,void
FTYPE,TYPE
TYPE,tint
TYPE,tbool
TYPE,tfloat
TYPE,tchar
ID,xid
ID,xvar
ID,xvar2
ID,xvar3
ID,xvar4
ID,xvar5
ID,xvar6
ID,xvar7
ID,xfun
ID,xfun2
ID,xfun3
ID,xfun4
ID,xfun5
ID,xfun6
ID,xfun7
EXPRESION,DECLARACION
EXPRESION,CICLO
EXPRESION,CONDICIONAL
EXPRESION,€
DECLARACION,TYPE ID = VALOR ! EXPRESION
CICLO,agane ( CONDICION ) { EXPRESION } EXPRESION
CONDICIONAL,xqcThonk ( CONDICION ) { EXPRESION } xqcWut { EXPRESION } EXPRESION
CONDICION,true
CONDICION,false
VALOR,NUM
NUM,0
NUM,1
NUM,2
NUM,3
NUM,4
NUM,5
NUM,6
NUM,7
NUM,8
NUM,9
